id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_call_for_administrator,call_for_administrator,model_delsol_call,group_name_rqr_administrator,1,1,1,1
access_call_for_cam_administrator,call_for_cam_administrator,model_delsol_call,group_name_cam_administrator,1,0,0,0
access_call_for_contact_resp,call_for_contact_resp,model_delsol_call,group_name_rqr_contact_resp,1,1,1,1
access_call_for_delivery_resp,call_for_delivery_resp,model_delsol_call,group_name_rqr_delivery_resp,1,0,0,0
access_delivery_for_cam_administrator,delivery_for_cam_administrator,model_delsol_delivery,group_name_cam_administrator,1,1,1,1
access_delivery_for_administrator,delivery_for_administrator,model_delsol_delivery,group_name_rqr_administrator,1,1,1,1
access_delivery_for_contact_resp,delivery_for_contact_resp,model_delsol_delivery,group_name_rqr_contact_resp,1,1,0,0
access_delivery_for_delivery_resp,delivery_for_delivery_resp,model_delsol_delivery,group_name_rqr_delivery_resp,1,1,1,1
access_delivery_for_pre_delivery_resp,delivery_for_pre_delivery_resp,model_delsol_delivery,group_name_rqr_pre_delivery_resp,1,0,0,0
access_delivery_for_rqr_rqr_resp,delivery_for_rqr_rqr_resp,model_delsol_delivery,group_name_rqr_rqr_resp,1,0,0,0
access_reprogramming_for_administrator_resp,reprogramming_for_administrator_resp,model_delsol_reprogramming,group_name_rqr_administrator,1,1,1,1
access_reprogramming_for_cam_administrator_resp,reprogramming_for_cam_administrator_resp,model_delsol_reprogramming,group_name_cam_administrator,1,1,1,1
access_reprogramming_for_delivery_resp,reprogramming_for_delivery_resp,model_delsol_reprogramming,group_name_rqr_delivery_resp,1,1,1,1
access_reprogramming_for_pre_delivery_resp,reprogramming_for_pre_delivery_resp,model_delsol_reprogramming,group_name_rqr_pre_delivery_resp,1,0,0,0
access_rqr_for_cam_administrator,rqr_for_cam_administrator,model_delsol_rqr,group_name_cam_administrator,0,0,0,0
access_rqr_for_administrator,rqr_for_administrator,model_delsol_rqr,group_name_rqr_administrator,1,1,1,1
access_rqr_for_contact_resp,rqr_for_contact_resp,model_delsol_rqr,group_name_rqr_contact_resp,1,0,1,0
access_rqr_for_delivery_resp,rqr_for_delivery_resp,model_delsol_rqr,group_name_rqr_delivery_resp,0,0,0,0
access_rqr_model_for_rqr_resp,rqr_model_for_rqr_resp,model_delsol_rqr,group_name_rqr_rqr_resp,1,1,1,1
access_rqr_resolution_for_administrator,rqr_resolution_for_administrator,model_delsol_rqr_resolution,group_name_rqr_administrator,1,1,1,1
access_rqr_type_for_administrator,rqr_type_for_administrator,model_delsol_rqr_type,group_name_rqr_administrator,1,1,1,1
access_rqr_type_for_rqr_rqr_resp,rqr_type_for_rqr_rqr_resp,model_delsol_rqr_type,group_name_rqr_rqr_resp,1,0,0,0
access_vehicle_color_for_administrator,vehicle_color_for_administrator,model_delsol_vehicle_color,group_name_rqr_administrator,1,1,1,1
access_vehicle_color_for_cam_administrator,vehicle_color_for_administrator,model_delsol_vehicle_color,group_name_rqr_administrator,1,0,0,0
access_vehicle_color_for_delivery_resp,vehicle_color_for_delivery_resp,model_delsol_vehicle_color,group_name_rqr_delivery_resp,1,0,0,0
access_vehicle_color_for_pre_delivery_resp,vehicle_color_for_pre_delivery_resp,model_delsol_vehicle_color,group_name_rqr_pre_delivery_resp,1,0,0,0
access_vehicle_for_administrator,vehicle_for_administrator,model_delsol_vehicle,group_name_rqr_administrator,1,1,1,1
access_vehicle_for_cam_administrator,vehicle_for_cam_administrator,model_delsol_vehicle,group_name_cam_administrator,1,1,1,1
access_vehicle_for_contact_resp,vehicle_for_contact_resp,model_delsol_vehicle,group_name_rqr_contact_resp,1,0,0,0
access_vehicle_for_delivery_resp,vehicle_for_delivery_resp,model_delsol_vehicle,group_name_rqr_delivery_resp,1,1,1,1
access_vehicle_for_pre_delivery_resp,vehicle_for_pre_delivery_resp,model_delsol_vehicle,group_name_rqr_pre_delivery_resp,1,1,0,0
access_vehicle_model_for_administrator,vehicle_model_for_administrator,model_delsol_vehicle_model,group_name_rqr_administrator,1,1,1,1
access_vehicle_model_for_cam_administrator,vehicle_model_for_cam_administrator,model_delsol_vehicle_model,group_name_cam_administrator,1,0,0,0
access_vehicle_model_for_contact_resp,vehicle_model_for_contact_resp,model_delsol_vehicle_model,group_name_rqr_contact_resp,1,0,0,0
access_vehicle_model_for_delivery_resp,vehicle_model_for_delivery_resp,model_delsol_vehicle_model,group_name_rqr_delivery_resp,1,0,0,0
access_vehicle_model_for_pre_delivery_resp,vehicle_model_for_pre_delivery_resp,model_delsol_vehicle_model,group_name_rqr_pre_delivery_resp,1,0,0,0
access_vehicle_status_for_administrator,vehicle_status_for_administrator,model_delsol_vehicle_status,group_name_rqr_administrator,1,1,1,1
access_vehicle_status_for_cam_administrator,vehicle_status_for_cam_administrator,model_delsol_vehicle_status,group_name_cam_administrator,1,1,1,1
access_vehicle_status_for_delivery_resp,vehicle_status_for_delivery_resp,model_delsol_vehicle_status,group_name_rqr_delivery_resp,1,1,1,1
access_vehicle_status_for_pre_delivery_resp,vehicle_status_for_pre_delivery_resp,model_delsol_vehicle_status,group_name_rqr_pre_delivery_resp,1,1,1,1
access_why_no_contacted_for_administrator,why_no_contacted_for_administrator,model_delsol_why_no_contacted,group_name_rqr_administrator,1,1,1,1
access_why_no_contacted_for_contact_resp,why_no_contacted_for_contact_resp,model_delsol_why_no_contacted,group_name_rqr_contact_resp,1,1,1,1
